city_id,year,average_clustering,global_clustering,degree_centrality_max,degree_centrality_mean,degree_centrality_median,betweenness_centrality_max,betweenness_centrality_mean,betweenness_centrality_median,closeness_centrality_max,closeness_centrality_mean,closeness_centrality_median,pagerank_max,pagerank_mean,pagerank_median,connectivity
北京市,2016,0.14652513255876642,0.2966052419715538,0.0028599714002859973,0.0001758143439243126,5.4999450005499945e-05,0.00016660779486814593,8.997370045068694e-07,0.0,0.01738243640682126,0.0014946141226394069,5.4999450005499945e-05,0.0013801579550638985,0.00010998680158380988,4.313949683995429e-05,0
北京市,2017,0.18081332314059478,0.36473755047106327,0.0026262036766851477,0.0001905415233230033,4.8633401420095325e-05,0.0003138620585162637,2.0089703369314645e-06,0.0,0.025860252512287487,0.0023909343876005527,4.8633401420095325e-05,0.0010914536056401902,9.725734292939242e-05,3.4510653541944e-05,0
北京市,2018,0.18847103211501368,0.37675880294264696,0.002665686184391948,0.00018627360862536027,4.596010662744738e-05,0.0005070962748270274,1.8726917980046936e-06,0.0,0.031524528171571066,0.0024765562860391125,4.596010662744738e-05,0.0010706725766002998,9.191176470588307e-05,3.321622549193192e-05,0
北京市,2019,0.19122942516794902,0.3846081750764436,0.0025573111699698603,0.00018591802341366007,4.566627089231893e-05,0.000527016907776902,1.6873534074615036e-06,0.0,0.03380097491078811,0.0023486154360628673,4.566627089231893e-05,0.0009533086034567902,9.132420091324323e-05,3.423210392098929e-05,0
北京市,2020,0.2035429099611849,0.4111654676258993,0.002527592889038672,0.000184448269628079,4.2126548150644534e-05,0.0008501460192958238,3.518059329434749e-06,0.0,0.034971562641192735,0.0030564260592578774,4.2126548150644534e-05,0.0007399201130962026,8.42459983150801e-05,2.979470759565885e-05,0
成都市,2016,0.20339150415990362,0.2930300482364916,0.007535902175458553,0.00034424819085750386,7.109341674960899e-05,0.007900242456319874,3.6915899920562374e-05,0.0,0.136516487788944,0.014962017662900343,7.109341674960899e-05,0.0036245895537793163,0.0001421666192777928,5.1266926574274115e-05,0
成都市,2017,0.2056778117297496,0.2933421098484115,0.006398024469637446,0.00028677541305221176,5.6123021663486364e-05,0.03023349949141504,0.00012781267755875134,0.0,0.22314881347292453,0.031970236315037925,5.6123021663486364e-05,0.0025179586967654906,0.00011223344556677715,4.025410448871551e-05,0
成都市,2018,0.20198337433457944,0.3346231002447527,0.00631555204691553,0.00030030818278373145,5.63888575617458e-05,0.03286957345863692,0.00014632321698949502,0.0,0.2291078013216532,0.03358880064856972,5.63888575617458e-05,0.0021126026874909412,0.00011276499774469884,3.9768944797532056e-05,0
成都市,2019,0.22071520996485366,0.34518204843785566,0.005514245133260924,0.00025434684268249927,4.177458434288579e-05,0.04036193460780814,0.00017103790715726686,0.0,0.2674748639959718,0.042014693776148256,4.177458434288579e-05,0.001815368197680965,8.354218880534525e-05,2.8154051058934087e-05,0
成都市,2020,0.23096004660280856,0.3778500278211157,0.00612989875335767,0.00024571204028842617,3.4437633445829606e-05,0.03309616245717399,0.00010953208117043337,0.0,0.28203223364917684,0.04150098513331525,3.4437633445829606e-05,0.001071317281873411,6.88705234159757e-05,2.264731888929503e-05,0
成都市,2021,0.3519963404081023,0.8411132024737833,0.01150278293135436,0.0010958308330076027,0.00018552875695732838,9.981180837051024e-05,7.28012130110524e-07,0.0,0.030564537503313005,0.002318888591925734,0.00018552875695732838,0.001466977853286032,0.00037091988130563924,0.0001452302937214882,0
重庆市,2016,0.09070704937792798,0.19592373438527286,0.011779293242405455,0.0007459527645193829,0.00030998140111593303,0.00044446051185646816,4.877697996779997e-06,0.0,0.028956418691253663,0.0030698800276211,0.00030998140111593303,0.008488041108357708,0.0006195786864931851,0.0002762014354038289,0
重庆市,2017,0.13470359360768389,0.24221980413492927,0.012121212121212121,0.0006651937686420446,0.0002331002331002331,0.0011792001530807502,6.15713752615451e-06,0.0,0.046937570654778354,0.0035971241292705736,0.0002331002331002331,0.006941114819123044,0.00046598322460391294,0.00019191515380027324,0
重庆市,2018,0.14300367534596733,0.276600123482198,0.009836065573770491,0.0005736444598336113,0.00018214936247723133,0.0009627894873796513,5.913852435828986e-06,0.0,0.048264352210905394,0.003920932977653043,0.00018214936247723133,0.0044830743309391295,0.00036416605972323484,0.00014206301741706947,0
重庆市,2019,0.15600111054006677,0.30988507811097143,0.006740990407052112,0.0004345340747696989,0.00012963443090484831,0.0018184904599458298,5.571184733026223e-06,0.0,0.05428749575403756,0.0036223858108338693,0.00012963443090484831,0.0033768907198217044,0.0002592016588906176,0.00010067021797671485,0
重庆市,2020,0.20705342146351868,0.43992357661444403,0.005209208536380441,0.00040095592500040655,8.401949252226517e-05,0.005705963783597795,1.4008819306041051e-05,0.0,0.09863511777473438,0.007278780155294025,8.401949252226517e-05,0.0019157080778667427,0.00016801075268817355,5.8679571360617075e-05,0
重庆市,2021,0.22861480567355102,0.5242825322844378,0.005152695739600352,0.0003993253129893358,6.283775292195552e-05,0.004188159400181371,1.0074747896084346e-05,0.0,0.10060149656092415,0.007123867051510841,6.283775292195552e-05,0.0014493055910476341,0.0001256597134958538,4.147447815177255e-05,0
重庆市,2022,0.2355465025188917,0.5574120747668334,0.0050669091853969075,0.00043222530073750364,6.496037417175523e-05,0.003267408344873594,8.556990146622654e-06,0.0,0.0985878116519636,0.00702504771787578,6.496037417175523e-05,0.0011267799384675078,0.00012990387113535938,4.3266533190718155e-05,0
广州市,2016,0.05754805977628296,0.11596091205211727,0.02068045363575717,0.0007347120302423838,0.000333555703802535,0.0007299036028469358,4.638606422973572e-06,0.0,0.031655577777174086,0.003129302759896176,0.000333555703802535,0.01020160489723204,0.0006666666666666646,0.0002866135722141989,0
广州市,2017,0.16217488770083674,0.32891731384193695,0.009644163618224143,0.0005740152410333335,0.00016627868307283005,0.0005096410290677559,3.83987336221523e-06,0.0,0.028934809280170885,0.003387453532525891,0.00016627868307283005,0.004069966953080479,0.00033244680851063894,0.00012539188303296284,0
广州市,2018,0.17339164860336262,0.40463355889436864,0.012066952121448033,0.0007109611303888173,0.00019462826002335538,0.0003072519338530696,2.6872652287913856e-06,0.0,0.035896838216408135,0.0029498464703163474,0.00019462826002335538,0.0041585911510456635,0.0003891050583657585,0.00014254261079644622,0
广州市,2019,0.15505420152468102,0.3134109770555827,0.010109179134654266,0.0006720928795747509,0.0002021835826930853,0.0007958115936908252,5.0808653453742385e-06,0.0,0.03568860981008903,0.0038100664924655453,0.0002021835826930853,0.0058686037202393395,0.0004042037186742123,0.00015654468092616308,0
广州市,2020,0.23630272205063804,0.4326411702721131,0.006009420172161767,0.00040643752733430843,8.120838070488874e-05,0.0004055933842028118,1.8669382190657536e-06,0.0,0.030810877846283734,0.002602218950270207,8.120838070488874e-05,0.0024028032488756282,0.0001623903864891174,5.501762526243381e-05,0
广州市,2021,0.27055208077744214,0.5285955858131108,0.0060393767363208116,0.0004554331925312458,6.0393767363208115e-05,0.00397678147824857,1.4342156652029904e-05,0.0,0.10209521204019385,0.007878483073416301,6.0393767363208115e-05,0.0011581617033913567,0.00012077294685990689,3.888762105462545e-05,0
广州市,2022,0.27705444522479894,0.5703360547824563,0.0060501296456352644,0.0004779739611200286,6.173601679219657e-05,0.0026499254945769103,9.458900691118754e-06,0.0,0.09321612220475274,0.0070883352830416356,6.173601679219657e-05,0.0010501895041894835,0.00012345679012345517,3.9818645331540623e-05,0
杭州市,2016,0.13522272383775666,0.24189902034664656,0.012588943623426382,0.0007814942169427948,0.0002736726874657909,0.001806899189533174,1.3138212127483937e-05,0.0,0.05559855166818781,0.005591708948162673,0.0002736726874657909,0.006695725855205607,0.0005470459518599562,0.000229170860168051,0
杭州市,2017,0.1597853544641964,0.31740493228458216,0.009618810117563235,0.0006041570879476116,0.00017812611328820805,0.0033606840923012357,1.8748613228201858e-05,0.0,0.07913793452318091,0.007550912997594117,0.00017812611328820805,0.004203899527517236,0.00035612535612535864,0.000139242676574044,0
杭州市,2018,0.16255762520941505,0.35480852289087245,0.009485589201021525,0.0006032606945720641,0.00018241517694272163,0.0020752278414381594,1.2619509270105103e-05,0.0,0.06515180085153616,0.005473862318268003,0.00018241517694272163,0.003395526207010474,0.00036469730123996953,0.0001467895258228833,0
杭州市,2019,0.17935372611126688,0.34470498222242224,0.007921332969134116,0.00047528892897533457,0.0001365747063643813,0.0019758230429640644,8.661107431747743e-06,0.0,0.058385964750705975,0.004656010918995605,0.0001365747063643813,0.004218213377782806,0.00027307482250136443,0.00010740384182569891,0
杭州市,2020,0.24700373739759618,0.455342377347836,0.007574323044877864,0.0005186016526278075,9.46790380609733e-05,0.0029942496829686743,1.2105191871324249e-05,0.0,0.08495569180647672,0.006807579944832631,9.46790380609733e-05,0.001594999237278221,0.00018932222642938207,6.758526739188578e-05,0
杭州市,2021,0.2501505720628717,0.48282439947761524,0.0060142154182613455,0.0004822557000617947,9.112447603426281e-05,0.0006761947721060903,3.6946929511515993e-06,0.0,0.05270545193857301,0.003934130468938845,9.112447603426281e-05,0.0014679976745516589,0.00018221574344023448,6.652034542708129e-05,0
杭州市,2022,0.24177628722116276,0.5087818240412504,0.006535947712418301,0.0005255427503534667,9.902951079421667e-05,0.0013432384217940915,4.706803609729233e-06,0.0,0.06499955064918668,0.004241185328379146,9.902951079421667e-05,0.0015500244637530413,0.00019801980198019755,6.958357414588759e-05,0
南京市,2016,0.16214406459396147,0.2920479646576207,0.007835455435847209,0.0005485330257797736,0.0001632386549134835,0.0011078051107453258,7.847522401304145e-06,0.0,0.04931751209778282,0.004478467439811738,0.0001632386549134835,0.005008918105044613,0.00032637075718015753,0.0001273917211559845,0
南京市,2017,0.22593196401933935,0.4178467975539105,0.007084754657570191,0.0006046450284879773,0.0001311991603253739,0.008713612320370214,4.357912361582769e-05,0.0,0.11329495645616679,0.011315792840781654,0.0001311991603253739,0.002243045473912548,0.00026232948583420777,9.640783620993367e-05,0
南京市,2018,0.2291482806736659,0.43986374793367733,0.007702182284980745,0.0006162800199276174,0.00012836970474967908,0.004154906036936455,2.103232450700957e-05,0.0,0.08678819585606963,0.007980672258408629,0.00012836970474967908,0.0023668870432316676,0.0002566735112936346,9.56218003471467e-05,0
南京市,2019,0.2293562311118568,0.4307051767309148,0.007414634146341464,0.000506266475072086,9.75609756097561e-05,0.012961091119107914,5.6359939349232906e-05,0.0,0.16256714719923412,0.015761800178192488,9.75609756097561e-05,0.0022582395404173593,0.00019508388607101035,6.504840388415682e-05,0
南京市,2020,0.24624690168924543,0.4624676992342935,0.006906758756783424,0.0005222708387984397,8.2223318533136e-05,0.018988574294538353,7.73931841905166e-05,0.0,0.20834631324729738,0.02289572082429678,8.2223318533136e-05,0.0016437497706740147,0.0001644195988161789,5.693532264661238e-05,0
南京市,2021,0.2478100985896022,0.48422839227715625,0.006882413237662908,0.0005278925227803998,7.32171621027969e-05,0.011733766358234374,4.876411542832127e-05,0.0,0.20731016164721466,0.020154994553413276,7.32171621027969e-05,0.001431318958639137,0.00014641288433382167,4.830596427426966e-05,0
南京市,2022,0.2493694804617882,0.49587868452291384,0.0073346046648085665,0.0005377132290492686,7.334604664808566e-05,0.00970055681176853,3.2776590038703185e-05,0.0,0.18406725418983125,0.01662017254762689,7.334604664808566e-05,0.0011134829760498946,0.0001466705778820769,4.765681382864402e-05,0
上海市,2016,0.21356718676810982,0.350032195750161,0.004490448283735444,0.00018801428074459214,3.8054646472334275e-05,0.007763635218428425,2.116734330919722e-05,0.0,0.11321835243190757,0.008929566663970556,3.8054646472334275e-05,0.0011379132945019464,7.610350076103777e-05,2.482107306347265e-05,0
上海市,2017,0.21480397578164495,0.4341032090860584,0.003431249476943677,0.00021250706016609643,4.184450581638631e-05,0.0020023665377168517,4.61260982659092e-06,0.0,0.06817587849735166,0.004484127187241093,4.184450581638631e-05,0.0013094175812101774,8.36820083682026e-05,3.053106103759673e-05,0
上海市,2018,0.20241943096911968,0.4305380270300075,0.00333849035094862,0.00020411675409384768,4.071329696278805e-05,0.004345074676850914,1.0580755486388572e-05,0.0,0.08351975286434642,0.006352700597649028,4.071329696278805e-05,0.0009592580155995279,8.14199641752158e-05,2.7398119372356805e-05,0
上海市,2019,0.20719343733300405,0.39525520634613304,0.0037673651989639746,0.00019475709082307025,3.924338748920807e-05,0.004639671158894813,1.1087845938581163e-05,0.0,0.10240109393941399,0.0071272571328614845,3.924338748920807e-05,0.000799127456227911,7.848061528802376e-05,2.631761435717294e-05,0
上海市,2020,0.18871287219669555,0.3254982939833673,0.003807631818558066,0.00017107117038892732,4.1387302375631155e-05,0.0012660951381705497,2.4094389814497787e-06,0.0,0.04494876343129539,0.003152162525417835,4.1387302375631155e-05,0.001027898046383233,8.276775368316417e-05,2.898733367218733e-05,0
上海市,2021,0.18039936588961444,0.33782369234733317,0.00342711405116761,0.00016374517247092277,3.985016338566988e-05,0.004988125989602333,7.23615253969246e-06,0.0,0.09436980100112118,0.006012363627352783,3.985016338566988e-05,0.0018052541058527175,7.969397513547996e-05,2.7967867996738557e-05,0
上海市,2022,0.18131514692548692,0.393253118306665,0.0036406662419222716,0.0001856779543113616,4.5508328024028396e-05,0.0008030779724321323,2.6432786817301752e-06,0.0,0.03763341968181154,0.0028284337908959555,4.5508328024028396e-05,0.0013348290106117247,9.100837277029641e-05,3.130175692851691e-05,0
深圳市,2016,0.14440702585083776,0.27283511269276395,0.00840042002100105,0.0005195151290104744,0.00017500875043752187,0.0009091140831551381,4.297148816468801e-06,0.0,0.0362428231635021,0.0030074815104353097,0.00017500875043752187,0.004551386627365376,0.0003498950314905517,0.00014400062650624673,0
深圳市,2017,0.2155235043294308,0.395928338762215,0.007631645891630628,0.00055445240158761,0.0001271940981938438,0.000909518714362188,5.444581304006528e-06,0.0,0.045321777224208305,0.004248399159137154,0.0001271940981938438,0.002289642350121478,0.0002543234994913518,9.346388500411955e-05,0
深圳市,2018,0.20897456295235578,0.40105430507907286,0.007786988193921125,0.0005393524817973267,0.00012559658377292137,0.0009517885837123321,6.139606102265014e-06,0.0,0.04849827953592163,0.0041856072432780115,0.00012559658377292137,0.0023691046128262137,0.00025113008538423025,8.86642147625079e-05,0
深圳市,2019,0.17748388947234273,0.37252144564758827,0.008084074373484235,0.0005190475194900529,0.00013473457289140393,0.0007094083953802384,5.418960591959521e-06,0.0,0.037894514425612105,0.003872580391405562,0.00013473457289140393,0.003700548171260327,0.0002693965517241397,0.00010115875303339758,0
深圳市,2020,0.2543624201107319,0.49276984622160236,0.0074592784289846245,0.0005496042131379967,7.611508601004719e-05,0.0027823146551300545,1.3085485842472504e-05,0.0,0.08631204192276197,0.007885482948946157,7.611508601004719e-05,0.0012253535424795352,0.00015220700152207336,5.073276584368041e-05,0
天津市,2016,0.12541725066927606,0.20484614994677347,0.009198045415349238,0.00042686331453416725,0.00014371945961483184,0.0016903083387093834,9.657435097825052e-06,0.0,0.04811675066415522,0.005258029055067837,0.00014371945961483184,0.00483368324148344,0.00028735632183908176,0.00011164433058086354,0
天津市,2017,0.15864123425060375,0.27930723796175794,0.008066839527513685,0.0004728115909703442,0.00014405070584845865,0.0007822742077833876,7.766837035575553e-06,0.0,0.0406659090517647,0.0045406592637154035,0.00014405070584845865,0.00379084368438741,0.0002880184331797245,0.00011774029614761054,0
天津市,2018,0.15684346713297362,0.2667561958246856,0.007430181911350244,0.00042225295380182547,0.00012810658467845247,0.0007457453533511419,6.2451233442912045e-06,0.0,0.03714967843846402,0.004065177992496153,0.00012810658467845247,0.00518624434401859,0.00025614754098360494,0.00010195517672646382,0
天津市,2019,0.18611522486594903,0.32085658090153735,0.007046388725778039,0.0003987437847105316,9.786651008025054e-05,0.0038013986301958474,1.4184372707429342e-05,0.0,0.0960762360827938,0.007123416340696021,9.786651008025054e-05,0.0043386152581808245,0.00019569471624266118,6.973070674170392e-05,0
天津市,2020,0.23614218807334078,0.4333884253340045,0.00788979336255479,0.0004364870834542792,6.261740763932373e-05,0.007614758843506218,2.903969499437845e-05,0.0,0.16876167477877854,0.01464465039653196,6.261740763932373e-05,0.002085186418079064,0.00012521913348359729,4.112082331152299e-05,0
天津市,2021,0.24458777274251609,0.45928722244023873,0.009177318911832186,0.0004628665871264655,5.462689828471539e-05,0.010908676170570846,2.179687197375356e-05,0.0,0.18365735796026164,0.016450175923322298,5.462689828471539e-05,0.001712782638805389,0.00010924186148131919,3.445490663899859e-05,0
天津市,2022,0.2435642186884929,0.474189535965217,0.009319153601578775,0.0004849897289434808,5.48185505975222e-05,0.008284943153532703,2.149127636748256e-05,0.0,0.18376981293567876,0.016425144177080343,5.48185505975222e-05,0.001555428257330625,0.00010962508221881225,3.4224072897495525e-05,0
武汉市,2016,0.09417514325355154,0.2612697663441114,0.014094432699083862,0.0008853685892663948,0.00035236081747709656,0.00030175140058040967,3.439681076466462e-06,0.0,0.025936504740812008,0.002771320212461777,0.00035236081747709656,0.008524616873480025,0.0007042253521126749,0.00028373995816121316,0
武汉市,2017,0.1457079111096509,0.37946239806704923,0.011947431302270013,0.0007032750166782082,0.00019912385503783353,0.0007355682804425468,4.895732358458674e-06,0.0,0.0509354467967796,0.0038978509792688657,0.00019912385503783353,0.004439405316035888,0.0003980891719745243,0.00014803690925579353,0
武汉市,2018,0.16906723974262408,0.4402586039276687,0.010478519035976248,0.0006507609121970351,0.00017464198393293747,0.00042089002892312083,3.1011601213315924e-06,0.0,0.04910482260976899,0.0030487677325361003,0.00017464198393293747,0.0032315590578546067,0.00034916201117318524,0.00012450675898091675,0
武汉市,2019,0.18609093974520574,0.4110963052695336,0.008239871824216068,0.0004696077471136617,0.00011444266422522316,0.0003065029264224896,2.390157695661995e-06,0.0,0.03573787975734394,0.002730484672367229,0.00011444266422522316,0.0031203752419276137,0.0002288329519450811,8.01799993216591e-05,0
武汉市,2020,0.2505526839481772,0.5456658872151829,0.006443768996960486,0.00045096835077746664,6.0790273556231004e-05,0.0028796054282849543,7.4314988124114524e-06,0.0,0.06419298362532129,0.005757702057449782,6.0790273556231004e-05,0.001126173167385952,0.00012156576707998908,3.861805897501677e-05,0
